PLAYER_ID,PLAYER_NAME
1630173,Precious Achiuwa
203500,Steven Adams
1629121,Jaylen Adams
1628389,Bam Adebayo
200746,LaMarcus Aldridge
1630234,Ty-Shon Alexander
1629638,Nickeil Alexander-Walker
1628960,Grayson Allen
1628386,Jarrett Allen
202329,Al-Farouq Aminu
203937,Kyle Anderson
203648,Thanasis Antetokounmpo
203507,Giannis Antetokounmpo
1628961,Kostas Antetokounmpo
2546,Carmelo Anthony
1630175,Cole Anthony
1628384,OG Anunoby
1627853,Ryan Arcidiacono
2772,Trevor Ariza
201571,D.J. Augustin
1630166,Deni Avdija
1629028,Deandre Ayton
1628962,Udoka Azubuike
1628407,Dwayne Bacon
1630163,LaMelo Ball
1628366,Lonzo Ball
1628964,Mo Bamba
1630217,Desmond Bane
203084,Harrison Barnes
1629628,RJ Barrett
203115,Will Barton
1628966,Keita Bates-Diop
201587,Nicolas Batum
203382,Aron Baynes
203145,Kent Bazemore
1629647,Darius Bazley
203078,Bradley Beal
1627736,Malik Beasley
1628395,Jordan Bell
1627761,DeAndre' Bembry
202722,Davis Bertans
201976,Patrick Beverley
1630189,Tyler Bey
1630180,Saddiq Bey
203920,Khem Birch
1629048,Goga Bitadze
202687,Bismack Biyombo
202357,Nemanja Bjelica
202339,Eric Bledsoe
1629833,Keljin Blevins
202711,Bojan Bogdanovic
203992,Bogdan Bogdanovic
1629626,Bol Bol
1629716,Marques Bolden
1629648,Jordan Bone
1629067,Isaac Bonga
1626164,Devin Booker
1628449,Chris Boucher
1628396,Tony Bradley
202340,Avery Bradley
1629714,Jarrell Brantley
1629649,Ignas Brazdeikis
1628970,Miles Bridges
1628969,Mikal Bridges
1628578,Amida Brimah
1629052,Oshae Brissett
1627763,Malcolm Brogdon
1628415,Dillon Brooks
1629717,Armoni Brooks
1627759,Jaylen Brown
1629650,Moses Brown
1628971,Bruce Brown
1628425,Sterling Brown
1628973,Jalen Brunson
1628418,Thomas Bryant
1629091,Elijah Bryant
203504,Trey Burke
202692,Alec Burks
202710,Jimmy Butler
203998,Bruno Caboclo
1629719,Devontae Cacok
203484,Kentavious Caldwell-Pope
1630267,Facundo Campazzo
1628427,Vlatko Cancar
1629962,Devin Cannady
203991,Clint Capela
1628975,Jevon Carter
203487,Michael Carter-Williams
1627936,Alex Caruso
1626161,Willie Cauley-Stein
1629185,Chris Chiozza
1627737,Marquese Chriss
1629109,Gary Clark
1629634,Brandon Clarke
203903,Jordan Clarkson
1629651,Nic Claxton
1629599,Amir Coffey
1628381,John Collins
201144,Mike Conley
1626192,Pat Connaughton
1626188,Quinn Cook
1629076,Tyler Cook
202326,DeMarcus Cousins
203496,Robert Covington
1628470,Torrey Craig
203109,Jae Crowder
1629633,Jarrett Culver
201939,Stephen Curry
203552,Seth Curry
1630268,Nate Darling
202334,Ed Davis
1629056,Terence Davis
203076,Anthony Davis
201942,DeMar DeRozan
1630466,Gabriel Deck
203473,Dewayne Dedmon
203521,Matthew Dellavedova
1628978,Donte DiVincenzo
1629603,Mamadi Diakite
1628977,Hamidou Diallo
203476,Gorgui Dieng
203915,Spencer Dinwiddie
1629029,Luka Doncic
1629652,Luguentz Dort
1628422,Damyean Dotson
1629653,Devon Dotson
1629635,Sekou Doumbouya
1628408,PJ Dozier
201609,Goran Dragic
203083,Andre Drummond
201162,Jared Dudley
1627739,Kris Dunn
201142,Kevin Durant
1630162,Anthony Edwards
1629035,Carsen Edwards
1629604,CJ Elleby
1627740,Henry Ellenson
201961,Wayne Ellington
203954,Joel Embiid
1629234,Drew Eubanks
203957,Dante Exum
1629605,Tacko Fall
202324,Derrick Favors
1626245,Cristiano Felicio
1628390,Terrance Ferguson
1628981,Bruno Fernando
1627812,Yogi Ferrell
1627827,Dorian Finney-Smith
1630238,Malik Fitts
1630201,Malachi Flynn
1627854,Bryn Forbes
1630235,Trent Forrest
203095,Evan Fournier
1628368,De'Aaron Fox
1629606,Robert Franks
204025,Tim Frazier
202683,Enes Freedom
1628365,Markelle Fultz
1629117,Wenyen Gabriel
1629655,Daniel Gafford
201568,Danilo Gallinari
204038,Langston Galloway
1629636,Darius Garland
201188,Marc Gasol
200752,Rudy Gay
202331,Paul George
201959,Taj Gibson
1628983,Shai Gilgeous-Alexander
1630264,Anthony Gill
1630273,Freddie Gillespie
203497,Rudy Gobert
1629164,Brandon Goodwin
201569,Eric Gordon
203932,Aaron Gordon
1628984,Devonte' Graham
203924,Jerami Grant
1629750,Javonte Green
201145,Jeff Green
201980,Danny Green
1630182,Josh Green
203110,Draymond Green
203210,JaMychal Green
201933,Blake Griffin
1629657,Kyle Guy
1629060,Rui Hachimura
1630204,Ashton Hagans
1630169,Tyrese Haliburton
1629743,Donta Hall
1630221,Josh Hall
1630181,R.J. Hampton
201935,James Harden
203090,Maurice Harkless
1629607,Jared Harper
1626149,Montrezl Harrell
202699,Tobias Harris
203925,Joe Harris
1630223,Jalen Harris
203914,Gary Harris
1627885,Shaquille Harrison
1628404,Josh Hart
1628392,Isaiah Hartenstein
2617,Udonis Haslem
1629637,Jaxson Hayes
1630165,Killian Hayes
202330,Gordon Hayward
1626195,Willy Hernangomez
1627823,Juancho Hernangomez
1629639,Tyler Herro
1627741,Buddy Hield
201588,George Hill
203524,Solomon Hill
1630207,Nate Hinton
1629658,Jaylen Hoard
201950,Jrue Holiday
203200,Justin Holiday
1628988,Aaron Holiday
1626178,Rondae Hollis-Jefferson
1626158,Richaun Holmes
203918,Rodney Hood
201143,Al Horford
1629659,Talen Horton-Tucker
2730,Dwight Howard
1630210,Markus Howard
1628989,Kevin Huerter
1630190,Elijah Hughes
1629631,De'Andre Hunter
1628990,Chandler Hutchison
1630218,Robert Woodard II
1628995,Kevin Knox II
1627780,Gary Payton II
1628968,Brian Bowen II
1628963,Marvin Bagley III
203516,James Ennis III
1628412,Frank Mason III
1628385,Harry Giles III
203922,Glenn Robinson III
1629057,Robert Williams III
1629022,Lonnie Walker IV
201586,Serge Ibaka
2738,Andre Iguodala
101141,Ersan Ilyasova
204060,Joe Ingles
1627742,Brandon Ingram
202681,Kyrie Irving
1628411,Wes Iwundu
1628402,Frank Jackson
202704,Reggie Jackson
1628367,Josh Jackson
1628382,Justin Jackson
1629713,Justin James
1628455,Mike James
2544,LeBron James
1629610,DaQuan Jeffries
1629660,Ty Jerome
1630198,Isaiah Joe
1628993,Alize Johnson
204020,Tyler Johnson
1629640,Keldon Johnson
201949,James Johnson
1626169,Stanley Johnson
1629661,Cameron Johnson
203999,Nikola Jokic
1630200,Tre Jones
1630222,Mason Jones
1627745,Damian Jones
1626145,Tyus Jones
201599,DeAndre Jordan
202709,Cory Joseph
203490,Otto Porter Jr.
1628372,Dennis Smith Jr.
1628976,Wendell Carter Jr.
1628972,Troy Brown Jr.
1630176,Vernon Carey Jr.
1628991,Jaren Jackson Jr.
1627863,Danuel House Jr.
203493,Reggie Bullock Jr.
1626162,Kelly Oubre Jr.
1629718,Charlie Brown Jr.
1629018,Gary Trent Jr.
203501,Tim Hardaway Jr.
1630184,Kira Lewis Jr.
1629645,Kevin Porter Jr.
1627884,Derrick Jones Jr.
1629008,Michael Porter Jr.
1626204,Larry Nance Jr.
1629662,Mfiondu Kabengele
1626163,Frank Kaminsky
1628379,Luke Kennard
1629663,Louis King
1628467,Maxi Kleber
1630233,Nathan Knight
1629723,John Konchar
1627788,Furkan Korkmaz
1628436,Luke Kornet
1629066,Rodions Kurucs
1628398,Kyle Kuzma
203897,Zach LaVine
203087,Jeremy Lamb
1630237,Anthony Lamb
1629641,Romeo Langford
1627774,Jake Layman
1627747,Caris LeVert
1628388,T.J. Leaf
1629665,Jalen Lecque
1627814,Damion Lee
1630240,Saben Lee
203458,Alex Len
202695,Kawhi Leonard
203086,Meyers Leonard
203081,Damian Lillard
1629642,Nassir Little
1626172,Kevon Looney
201577,Robin Lopez
201572,Brook Lopez
1629712,Didi Louzada
201567,Kevin Love
200768,Kyle Lowry
1627789,Timothe Luwawu-Cabarrot
1626168,Trey Lyles
1630266,Will Magnay
1627748,Thon Maker
1630177,Theo Maledon
1630211,Karim Mane
1629611,Terance Mann
1630185,Nico Mannion
1626246,Boban Marjanovic
1628374,Lauri Markkanen
1630230,Naji Marshall
1629103,Kelan Martin
1630231,KJ Martin
1628998,Cody Martin
1628997,Caleb Martin
1629725,Jeremiah Martin
1629726,Garrison Mathews
1629751,Dakota Mathias
202083,Wesley Matthews
1630178,Tyrese Maxey
1630219,Skylar Mays
1627775,Patrick McCaw
203468,CJ McCollum
204456,T.J. McConnell
1630183,Jaden McDaniels
1629667,Jalen McDaniels
1630253,Sean McDermott
203926,Doug McDermott
201580,JaVale McGee
203585,Rodney McGruder
1628035,Alfonzo McKinnie
1629162,Jordan McLaughlin
203463,Ben McLemore
1629740,Nicolo Melli
1629001,De'Anthony Melton
1630241,Sam Merrill
1629002,Chimezie Metu
203114,Khris Middleton
203121,Darius Miller
201988,Patty Mills
200794,Paul Millsap
1629003,Shake Milton
1628378,Donovan Mitchell
1629690,Adam Mokoka
1628370,Malik Monk
202734,E'Twaun Moore
1629630,Ja Morant
1629752,Juwan Morgan
1628420,Monte Morris
202693,Markieff Morris
1628539,Mychal Mulder
1627749,Dejounte Murray
1627750,Jamal Murray
203488,Mike Muscala
1629004,Svi Mykhailiuk
1627846,Abdel Nader
1630174,Aaron Nesmith
203526,Raul Neto
1627777,Georges Niang
1630192,Zeke Nnaji
203457,Nerlens Noel
1629669,Jaylen Nowell
1628373,Frank Ntilikina
1629134,Kendrick Nunn
203263,James Nunnally
203994,Jusuf Nurkic
1628021,David Nwaba
1629670,Jordan Nwora
1626220,Royce O'Neale
1628400,Semi Ojeleye
1626143,Jahlil Okafor
1629643,Chuma Okeke
1629006,Josh Okogie
1630168,Onyeka Okongwu
1630171,Isaac Okoro
1629644,KZ Okpala
203506,Victor Oladipo
1628419,Cameron Oliver
203482,Kelly Olynyk
1629671,Miye Oni
1626224,Cedi Osman
1630187,Daniel Oturu
203953,Jabari Parker
1629672,Eric Paschall
1628394,Anzejs Pasecniks
202335,Patrick Patterson
1628383,Justin Patton
101108,Chris Paul
1626166,Cameron Payne
203901,Elfrid Payton
203658,Norvel Pelle
1629617,Reggie Perry
1629033,Theo Pinson
203486,Mason Plumlee
1627751,Jakob Poeltl
1629738,Vincent Poirier
1630197,Aleksej Pokusevski
1629673,Jordan Poole
1629007,Jontay Porter
1626171,Bobby Portis
204001,Kristaps Porzingis
1626181,Norman Powell
203939,Dwight Powell
1627752,Taurean Prince
1630202,Payton Pritchard
1630193,Immanuel Quickley
1630186,Jahmi'us Ramsey
203944,Julius Randle
1626184,Chasson Randle
1629629,Cam Reddish
200755,JJ Redick
1630194,Paul Reed
1629675,Naz Reid
1629244,Cam Reynolds
1630208,Nick Richards
1626196,Josh Richardson
1630203,Grant Riller
203085,Austin Rivers
203460,Andre Roberson
1629620,Justin Robinson
1629010,Jerome Robinson
1629011,Mitchell Robinson
1629130,Duncan Robinson
1629676,Isaiah Roby
200765,Rajon Rondo
201565,Derrick Rose
203082,Terrence Ross
1626179,Terry Rozier
201937,Ricky Rubio
1626156,D'Angelo Russell
1627734,Domantas Sabonis
1629677,Luka Samanic
203960,JaKarr Sampson
203967,Dario Saric
203107,Tomas Satoransky
203471,Dennis Schroder
203118,Mike Scott
1630206,Jay Scrubb
1629012,Collin Sexton
1629013,Landry Shamet
202697,Iman Shumpert
1627783,Pascal Siakam
1629735,Chris Silva
1627732,Ben Simmons
1629014,Anfernee Simons
1629686,Deividas Sirvydis
1629346,Alen Smailagic
203935,Marcus Smart
202397,Ish Smith
1630188,Jalen Smith
203503,Tony Snell
1629034,Ray Spalding
202694,Marcus Morris Sr.
1630199,Cassius Stanley
1630205,Lamar Stevens
1630191,Isaiah Stewart
1629622,Max Strus
1628410,Edmond Sumner
1630256,Jae'Sean Tate
1628369,Jayson Tatum
201952,Jeff Teague
202066,Garrett Temple
1630179,Tyrell Terry
1628464,Daniel Theis
1630271,Brodric Thomas
202738,Isaiah Thomas
1629744,Matt Thomas
1629017,Khyri Thomas
202684,Tristan Thompson
1628414,Sindarius Thornwell
1629680,Matisse Thybulle
1629681,Killian Tillie
1630214,Xavier Tillman
201229,Anthony Tolliver
1630167,Obi Toppin
1629308,Juan Toscano-Anderson
1626253,Axel Toupane
1626157,Karl-Anthony Towns
200782,P.J. Tucker
1629730,Rayjon Tucker
1626167,Myles Turner
202685,Jonas Valanciunas
1627756,Denzel Valentine
1627832,Fred VanVleet
1629020,Jarred Vanderbilt
2760,Anderson Varejao
1630170,Devin Vassell
1629216,Gabe Vincent
203943,Noah Vonleh
202696,Nikola Vucevic
1629731,Dean Wade
1629021,Moritz Wagner
202689,Kemba Walker
202322,John Wall
202954,Brad Wanamaker
203933,T.J. Warren
1629023,P.J. Washington
1629139,Yuta Watanabe
1629682,Tremont Waters
1628778,Paul Watson
1629683,Quinndary Weatherspoon
201566,Russell Westbrook
1629632,Coby White
1628401,Derrick White
202355,Hassan Whiteside
204222,Greg Whittington
203952,Andrew Wiggins
1629026,Kenrich Williams
101150,Lou Williams
1630172,Patrick Williams
1629684,Grant Williams
1629627,Zion Williamson
1628391,D.J. Wilson
1629685,Dylan Windler
1626159,Justise Winslow
1630216,Cassius Winston
1630164,James Wiseman
1626174,Christian Wood
1626153,Delon Wright
1629027,Trae Young
201152,Thaddeus Young
203469,Cody Zeller
1627826,Ivica Zubac
